ts,user_id,action,item_id,price,source
2025-01-01 00:54:01,u3872,click,i240,124.42,android
2025-01-01 00:54:08,u4148,add_to_cart,i307,6.96,android
2025-01-01 00:54:15,u9512,purchase,i961,145.72,web
2025-01-01 00:54:22,u9494,add_to_cart,i443,59.94,android
2025-01-01 00:54:29,u9077,view,i115,84.86,ios
2025-01-01 00:54:36,u3183,add_to_cart,i354,41.28,ios
2025-01-01 00:54:43,u1600,click,i819,77.38,android
2025-01-01 00:54:50,u1076,add_to_cart,i632,186.76,android
2025-01-01 00:54:57,u2168,view,i465,144.35,ios
2025-01-01 00:55:04,u7248,view,i398,175.2,android
2025-01-01 00:55:11,u9106,purchase,i625,10.0,android
2025-01-01 00:55:18,u3201,view,i349,193.65,web
2025-01-01 00:55:25,u3988,click,i205,65.82,android
2025-01-01 00:55:32,u1492,view,i198,185.63,android
2025-01-01 00:55:39,u4196,add_to_cart,i118,168.28,android
2025-01-01 00:55:46,u8601,click,i819,91.62,ios
2025-01-01 00:55:53,u2538,click,i146,58.24,ios
2025-01-01 00:56:00,u9087,add_to_cart,i212,28.8,ios
2025-01-01 00:56:07,u3243,click,i981,49.27,android
2025-01-01 00:56:14,u8570,purchase,i268,189.9,web
2025-01-01 00:56:21,u7369,purchase,i711,168.75,android
2025-01-01 00:56:28,u1593,purchase,i153,156.5,ios
2025-01-01 00:56:35,u7565,click,i958,70.34,ios
2025-01-01 00:56:42,u6253,purchase,i967,114.41,ios
2025-01-01 00:56:49,u9476,click,i796,187.19,web
2025-01-01 00:56:56,u7916,view,i473,26.26,web
2025-01-01 00:57:03,u2134,add_to_cart,i543,44.15,android
2025-01-01 00:57:10,u1341,click,i242,87.04,ios
2025-01-01 00:57:17,u8433,view,i928,196.14,web
2025-01-01 00:57:24,u1563,add_to_cart,i794,126.58,android
2025-01-01 00:57:31,u9884,view,i736,24.6,web
2025-01-01 00:57:38,u9524,view,i544,51.15,web
2025-01-01 00:57:45,u5710,view,i412,72.77,web
2025-01-01 00:57:52,u2972,view,i708,192.02,android
2025-01-01 00:57:59,u5397,view,i577,120.1,web
2025-01-01 00:58:06,u8208,view,i623,30.62,ios
2025-01-01 00:58:13,u7660,add_to_cart,i380,52.46,web
2025-01-01 00:58:20,u9950,add_to_cart,i959,93.56,android
2025-01-01 00:58:27,u4630,purchase,i306,111.97,ios
2025-01-01 00:58:34,u8551,add_to_cart,i727,98.18,ios
2025-01-01 00:58:41,u1507,click,i441,48.21,android
2025-01-01 00:58:48,u9944,purchase,i699,82.31,ios
2025-01-01 00:58:55,u3659,click,i431,113.55,ios
2025-01-01 00:59:02,u5422,add_to_cart,i999,197.56,ios
2025-01-01 00:59:09,u1932,view,i262,112.47,android
2025-01-01 00:59:16,u6701,purchase,i773,17.09,ios
2025-01-01 00:59:23,u8207,add_to_cart,i853,153.75,android
2025-01-01 00:59:30,u4689,click,i526,70.72,ios
2025-01-01 00:59:37,u3299,click,i731,124.1,ios
2025-01-01 00:59:44,u9483,view,i856,171.97,ios
2025-01-01 00:59:51,u5402,click,i522,174.81,web
2025-01-01 00:59:58,u7724,view,i609,82.51,android
2025-01-01 01:00:05,u3451,purchase,i970,157.82,android
2025-01-01 01:00:12,u2819,purchase,i972,93.2,ios
2025-01-01 01:00:19,u5719,add_to_cart,i399,73.83,android
2025-01-01 01:00:26,u7299,add_to_cart,i106,158.48,ios
2025-01-01 01:00:33,u7236,purchase,i407,40.92,ios
2025-01-01 01:00:40,u3375,purchase,i689,78.51,web
2025-01-01 01:00:47,u2440,add_to_cart,i431,193.95,android
2025-01-01 01:00:54,u4975,add_to_cart,i309,194.56,web
2025-01-01 01:01:01,u1419,view,i362,115.16,ios
2025-01-01 01:01:08,u5912,add_to_cart,i651,125.9,ios
2025-01-01 01:01:15,u9477,purchase,i498,95.53,web
2025-01-01 01:01:22,u6752,purchase,i110,136.91,android
2025-01-01 01:01:29,u4756,view,i519,78.01,ios
2025-01-01 01:01:36,u3526,click,i531,99.91,ios
2025-01-01 01:01:43,u6624,view,i274,75.73,ios
2025-01-01 01:01:50,u2230,add_to_cart,i624,39.24,android
2025-01-01 01:01:57,u5831,add_to_cart,i940,187.4,android
2025-01-01 01:02:04,u7895,click,i636,61.54,android
2025-01-01 01:02:11,u4404,click,i522,40.57,android
2025-01-01 01:02:18,u2746,add_to_cart,i683,198.78,android
2025-01-01 01:02:25,u1693,purchase,i110,158.59,ios
2025-01-01 01:02:32,u1064,add_to_cart,i507,169.22,android
2025-01-01 01:02:39,u1252,view,i301,39.16,android
2025-01-01 01:02:46,u5358,click,i688,43.72,android
2025-01-01 01:02:53,u2990,click,i260,106.09,android
2025-01-01 01:03:00,u2747,view,i202,19.85,android
2025-01-01 01:03:07,u9035,purchase,i727,88.97,web
2025-01-01 01:03:14,u1204,add_to_cart,i247,144.51,ios
2025-01-01 01:03:21,u5512,click,i133,56.99,web
2025-01-01 01:03:28,u2032,add_to_cart,i296,92.72,ios
2025-01-01 01:03:35,u1320,view,i325,178.66,android
2025-01-01 01:03:42,u1719,purchase,i155,125.93,web
2025-01-01 01:03:49,u4651,view,i263,186.51,web
2025-01-01 01:03:56,u6157,view,i987,164.1,ios
2025-01-01 01:04:03,u7854,add_to_cart,i607,196.01,web
2025-01-01 01:04:10,u4980,purchase,i791,145.1,web
2025-01-01 01:04:17,u7774,add_to_cart,i508,175.69,ios
2025-01-01 01:04:24,u1367,click,i189,38.83,ios
2025-01-01 01:04:31,u7209,click,i107,194.45,ios
2025-01-01 01:04:38,u7488,add_to_cart,i217,70.33,ios
2025-01-01 01:04:45,u6503,purchase,i766,17.76,web
2025-01-01 01:04:52,u7918,add_to_cart,i667,52.76,web
2025-01-01 01:04:59,u8651,add_to_cart,i452,51.25,web
2025-01-01 01:05:06,u5573,view,i449,161.95,web
2025-01-01 01:05:13,u3127,view,i301,57.59,web
2025-01-01 01:05:20,u8263,purchase,i956,160.01,web
2025-01-01 01:05:27,u3608,add_to_cart,i461,47.21,ios
2025-01-01 01:05:34,u7175,click,i404,190.43,android
2025-01-01 01:05:41,u4349,click,i978,93.27,web
2025-01-01 01:05:48,u5272,purchase,i701,198.04,android
2025-01-01 01:05:55,u5034,purchase,i722,104.49,web
2025-01-01 01:06:02,u3011,view,i655,171.11,android
2025-01-01 01:06:09,u7304,view,i773,145.05,web
2025-01-01 01:06:16,u6091,view,i499,143.59,android
2025-01-01 01:06:23,u3900,click,i428,41.72,web
2025-01-01 01:06:30,u2115,add_to_cart,i924,102.57,ios
2025-01-01 01:06:37,u4159,view,i835,65.7,web
2025-01-01 01:06:44,u5727,click,i936,144.75,ios
2025-01-01 01:06:51,u6831,purchase,i964,182.24,android
2025-01-01 01:06:58,u3165,add_to_cart,i280,10.77,android
2025-01-01 01:07:05,u6757,purchase,i125,133.52,android
2025-01-01 01:07:12,u8578,click,i967,83.1,android
2025-01-01 01:07:19,u2600,click,i398,27.47,android
2025-01-01 01:07:26,u4591,view,i514,12.8,web
2025-01-01 01:07:33,u8056,click,i875,64.1,ios
2025-01-01 01:07:40,u1642,add_to_cart,i744,129.47,web
2025-01-01 01:07:47,u4729,purchase,i833,106.55,ios
2025-01-01 01:07:54,u6718,view,i214,167.68,android
2025-01-01 01:08:01,u5691,view,i996,171.56,android
2025-01-01 01:08:08,u1775,click,i797,26.68,ios
2025-01-01 01:08:15,u4442,add_to_cart,i867,183.16,ios
2025-01-01 01:08:22,u7449,click,i387,107.83,ios
2025-01-01 01:08:29,u7946,purchase,i448,139.87,android
2025-01-01 01:08:36,u8418,view,i792,141.16,ios
2025-01-01 01:08:43,u9386,click,i601,153.57,web
2025-01-01 01:08:50,u5279,click,i659,36.92,android
2025-01-01 01:08:57,u4866,add_to_cart,i355,192.9,web
2025-01-01 01:09:04,u6862,add_to_cart,i521,23.05,android
2025-01-01 01:09:11,u6088,click,i239,138.82,ios
2025-01-01 01:09:18,u8909,click,i822,52.13,android
2025-01-01 01:09:25,u8291,click,i756,73.53,ios
2025-01-01 01:09:32,u3185,click,i701,114.84,ios
2025-01-01 01:09:39,u2932,purchase,i878,188.54,android
2025-01-01 01:09:46,u3536,purchase,i959,154.4,web
2025-01-01 01:09:53,u2875,add_to_cart,i112,75.29,web
2025-01-01 01:10:00,u1711,view,i387,64.26,web
2025-01-01 01:10:07,u6061,purchase,i215,36.46,ios
2025-01-01 01:10:14,u8678,add_to_cart,i396,37.78,web
2025-01-01 01:10:21,u1746,view,i579,198.46,ios
2025-01-01 01:10:28,u2375,add_to_cart,i856,114.91,web
2025-01-01 01:10:35,u9009,purchase,i600,42.01,android
2025-01-01 01:10:42,u6272,view,i467,184.31,android
2025-01-01 01:10:49,u5685,add_to_cart,i768,52.97,web
2025-01-01 01:10:56,u1453,view,i893,82.08,web
2025-01-01 01:11:03,u5854,add_to_cart,i290,192.59,android
2025-01-01 01:11:10,u3760,view,i903,145.18,ios
2025-01-01 01:11:17,u6352,purchase,i288,131.22,ios
2025-01-01 01:11:24,u6245,click,i477,31.59,ios
2025-01-01 01:11:31,u5154,click,i159,13.04,android
2025-01-01 01:11:38,u7606,view,i321,101.4,ios
2025-01-01 01:11:45,u3580,add_to_cart,i717,118.32,web
2025-01-01 01:11:52,u3324,click,i267,31.97,android
2025-01-01 01:11:59,u7576,view,i140,170.88,ios
2025-01-01 01:12:06,u4126,click,i840,77.64,web
2025-01-01 01:12:13,u9376,purchase,i246,60.24,android
2025-01-01 01:12:20,u1906,purchase,i446,17.23,web
2025-01-01 01:12:27,u3888,click,i487,62.67,ios
2025-01-01 01:12:34,u6703,click,i580,21.58,ios
2025-01-01 01:12:41,u9466,purchase,i538,194.4,android
2025-01-01 01:12:48,u3529,purchase,i723,125.87,web
2025-01-01 01:12:55,u6431,add_to_cart,i678,116.37,ios
2025-01-01 01:13:02,u8876,click,i406,173.73,android
2025-01-01 01:13:09,u1456,click,i327,137.34,ios
2025-01-01 01:13:16,u2396,click,i776,117.92,android
2025-01-01 01:13:23,u7821,add_to_cart,i642,51.85,ios
2025-01-01 01:13:30,u7493,add_to_cart,i216,49.31,web
2025-01-01 01:13:37,u9980,view,i326,173.12,ios
2025-01-01 01:13:44,u2555,click,i643,135.7,android
2025-01-01 01:13:51,u9016,click,i667,94.34,android
2025-01-01 01:13:58,u2851,view,i971,84.57,web
2025-01-01 01:14:05,u8201,click,i984,103.11,android
2025-01-01 01:14:12,u2877,view,i571,166.89,ios
2025-01-01 01:14:19,u9917,click,i296,114.79,web
2025-01-01 01:14:26,u3241,add_to_cart,i894,125.66,ios
2025-01-01 01:14:33,u4881,view,i481,13.14,android
2025-01-01 01:14:40,u4491,purchase,i407,28.5,web
2025-01-01 01:14:47,u7979,view,i736,197.78,web
2025-01-01 01:14:54,u2879,add_to_cart,i272,76.56,ios
2025-01-01 01:15:01,u1190,add_to_cart,i225,51.66,android
2025-01-01 01:15:08,u9596,add_to_cart,i839,100.35,android
2025-01-01 01:15:15,u6790,view,i464,112.02,android
2025-01-01 01:15:22,u2850,view,i791,52.28,ios
2025-01-01 01:15:29,u4164,purchase,i121,168.44,android
2025-01-01 01:15:36,u8206,view,i910,9.09,web
2025-01-01 01:15:43,u2208,add_to_cart,i289,34.3,ios
2025-01-01 01:15:50,u7239,click,i702,175.7,android
2025-01-01 01:15:57,u5402,purchase,i114,9.83,web
2025-01-01 01:16:04,u8981,purchase,i994,11.17,web
2025-01-01 01:16:11,u2222,click,i735,164.57,android
2025-01-01 01:16:18,u7431,purchase,i262,140.12,ios
2025-01-01 01:16:25,u7445,click,i993,191.79,android
2025-01-01 01:16:32,u2243,add_to_cart,i437,108.01,ios
2025-01-01 01:16:39,u3145,view,i316,38.1,ios
2025-01-01 01:16:46,u8663,add_to_cart,i690,96.34,ios
2025-01-01 01:16:53,u6150,view,i443,117.94,ios
2025-01-01 01:17:00,u4712,view,i354,94.58,android
2025-01-01 01:17:07,u1743,click,i844,135.84,ios
2025-01-01 01:17:14,u7298,add_to_cart,i165,102.5,ios
2025-01-01 01:17:21,u6846,click,i815,11.65,android
2025-01-01 01:17:28,u2560,click,i892,88.12,android
2025-01-01 01:17:35,u2621,add_to_cart,i910,59.91,web
2025-01-01 01:17:42,u3312,view,i411,192.78,ios
2025-01-01 01:17:49,u6941,click,i458,175.21,android
2025-01-01 01:17:56,u7651,add_to_cart,i161,142.32,android
2025-01-01 01:18:03,u6295,purchase,i615,76.62,web
2025-01-01 01:18:10,u4847,add_to_cart,i254,31.45,web
2025-01-01 01:18:17,u8424,purchase,i556,82.23,ios
2025-01-01 01:18:24,u3767,view,i247,63.79,ios
2025-01-01 01:18:31,u5130,add_to_cart,i175,184.64,android
2025-01-01 01:18:38,u2311,click,i411,118.19,ios
2025-01-01 01:18:45,u6848,purchase,i838,174.32,web
2025-01-01 01:18:52,u8938,add_to_cart,i279,58.8,ios
2025-01-01 01:18:59,u9953,view,i876,37.09,ios
2025-01-01 01:19:06,u4881,view,i323,14.3,ios
2025-01-01 01:19:13,u4282,add_to_cart,i984,102.87,web
2025-01-01 01:19:20,u4222,click,i851,16.08,web
2025-01-01 01:19:27,u1796,view,i175,162.85,android
2025-01-01 01:19:34,u6589,click,i105,41.69,android
2025-01-01 01:19:41,u1245,add_to_cart,i128,46.38,ios
2025-01-01 01:19:48,u1443,purchase,i515,123.91,ios
2025-01-01 01:19:55,u3859,view,i984,85.78,web
2025-01-01 01:20:02,u2428,add_to_cart,i894,101.4,android
2025-01-01 01:20:09,u7546,add_to_cart,i574,175.3,web
2025-01-01 01:20:16,u6191,add_to_cart,i157,85.95,android
2025-01-01 01:20:23,u6393,click,i195,8.63,web
2025-01-01 01:20:30,u3337,view,i466,163.73,ios
2025-01-01 01:20:37,u6637,click,i773,196.37,android
2025-01-01 01:20:44,u6420,click,i858,125.64,android
2025-01-01 01:20:51,u8824,view,i894,131.22,android
2025-01-01 01:20:58,u8424,add_to_cart,i470,107.05,ios
2025-01-01 01:21:05,u3160,add_to_cart,i109,113.84,web
2025-01-01 01:21:12,u6939,click,i743,49.49,web
2025-01-01 01:21:19,u1457,click,i225,16.73,android
2025-01-01 01:21:26,u4357,click,i365,188.25,ios
2025-01-01 01:21:33,u3446,click,i991,148.86,web
2025-01-01 01:21:40,u9658,view,i459,156.73,web
2025-01-01 01:21:47,u8234,purchase,i318,129.04,ios
2025-01-01 01:21:54,u7373,purchase,i317,68.15,web
2025-01-01 01:22:01,u2766,view,i167,162.32,ios
2025-01-01 01:22:08,u6745,view,i333,115.02,ios
2025-01-01 01:22:15,u7153,click,i131,54.13,ios
2025-01-01 01:22:22,u8107,click,i336,74.09,ios
2025-01-01 01:22:29,u7973,add_to_cart,i405,176.49,ios
2025-01-01 01:22:36,u4548,click,i588,173.3,ios
2025-01-01 01:22:43,u3236,add_to_cart,i389,22.24,web
2025-01-01 01:22:50,u8955,click,i265,67.35,android
2025-01-01 01:22:57,u8422,click,i693,15.16,web
2025-01-01 01:23:04,u6904,view,i898,155.92,ios
2025-01-01 01:23:11,u3986,purchase,i984,32.26,ios
2025-01-01 01:23:18,u1400,view,i255,195.0,web
2025-01-01 01:23:25,u3185,add_to_cart,i254,103.01,ios
2025-01-01 01:23:32,u2598,click,i575,138.14,web
2025-01-01 01:23:39,u7786,add_to_cart,i757,184.11,android
2025-01-01 01:23:46,u7499,add_to_cart,i133,119.13,web
2025-01-01 01:23:53,u1251,view,i238,103.43,web
2025-01-01 01:24:00,u8053,view,i845,8.89,ios
2025-01-01 01:24:07,u2057,view,i223,191.65,web
2025-01-01 01:24:14,u9608,purchase,i102,39.9,android
2025-01-01 01:24:21,u9854,click,i748,148.95,android
2025-01-01 01:24:28,u2840,add_to_cart,i959,101.77,web
2025-01-01 01:24:35,u6725,click,i973,193.66,web
2025-01-01 01:24:42,u2186,add_to_cart,i820,39.56,ios
2025-01-01 01:24:49,u5407,view,i144,43.31,web
2025-01-01 01:24:56,u7686,add_to_cart,i373,7.07,android
2025-01-01 01:25:03,u1678,purchase,i657,60.02,ios
2025-01-01 01:25:10,u7723,add_to_cart,i508,87.28,android
2025-01-01 01:25:17,u7867,purchase,i254,80.48,ios
2025-01-01 01:25:24,u7716,click,i750,6.02,android
2025-01-01 01:25:31,u9209,add_to_cart,i810,124.13,ios
2025-01-01 01:25:38,u4944,click,i779,27.65,android
2025-01-01 01:25:45,u1551,view,i515,140.37,ios
2025-01-01 01:25:52,u8248,add_to_cart,i566,194.46,web
2025-01-01 01:25:59,u8757,purchase,i622,71.76,android
2025-01-01 01:26:06,u7224,click,i944,127.76,android
2025-01-01 01:26:13,u7206,add_to_cart,i829,17.5,android
2025-01-01 01:26:20,u5364,add_to_cart,i173,127.64,android
2025-01-01 01:26:27,u4657,add_to_cart,i368,182.21,ios
2025-01-01 01:26:34,u6697,purchase,i684,48.14,web
2025-01-01 01:26:41,u2078,add_to_cart,i636,44.94,web
2025-01-01 01:26:48,u6993,click,i789,38.61,android
2025-01-01 01:26:55,u8541,click,i755,189.74,android
2025-01-01 01:27:02,u1708,add_to_cart,i490,75.54,ios
2025-01-01 01:27:09,u3015,purchase,i257,142.01,ios
2025-01-01 01:27:16,u2684,add_to_cart,i465,134.29,android
2025-01-01 01:27:23,u9541,add_to_cart,i563,134.14,ios
2025-01-01 01:27:30,u7480,add_to_cart,i556,140.53,ios
2025-01-01 01:27:37,u8837,click,i877,105.88,web
2025-01-01 01:27:44,u3138,add_to_cart,i600,106.54,web
2025-01-01 01:27:51,u7074,add_to_cart,i920,79.32,web
2025-01-01 01:27:58,u4290,view,i684,55.64,android
2025-01-01 01:28:05,u3923,add_to_cart,i835,111.21,ios
2025-01-01 01:28:12,u5188,click,i371,167.66,web
2025-01-01 01:28:19,u9604,purchase,i979,22.32,web
2025-01-01 01:28:26,u7932,add_to_cart,i732,157.31,web
2025-01-01 01:28:33,u8250,purchase,i475,13.14,ios
2025-01-01 01:28:40,u7683,purchase,i763,123.45,ios
2025-01-01 01:28:47,u6772,click,i494,170.69,web
2025-01-01 01:28:54,u4139,add_to_cart,i164,134.79,ios
2025-01-01 01:29:01,u2159,view,i874,91.88,ios
2025-01-01 01:29:08,u9614,purchase,i608,187.47,android
2025-01-01 01:29:15,u1419,view,i707,114.88,ios
2025-01-01 01:29:22,u8145,purchase,i584,39.37,web
2025-01-01 01:29:29,u8206,purchase,i603,31.38,web
2025-01-01 01:29:36,u4807,click,i511,110.62,android
2025-01-01 01:29:43,u5816,add_to_cart,i887,80.56,ios
2025-01-01 01:29:50,u2935,view,i326,170.34,android
2025-01-01 01:29:57,u1253,view,i608,22.21,web
2025-01-01 01:30:04,u8442,view,i943,137.79,android
2025-01-01 01:30:11,u6498,purchase,i983,15.68,android
2025-01-01 01:30:18,u7847,click,i516,164.29,android
2025-01-01 01:30:25,u3384,add_to_cart,i442,42.1,web
2025-01-01 01:30:32,u4049,add_to_cart,i632,56.16,ios
2025-01-01 01:30:39,u7286,add_to_cart,i779,172.48,android
2025-01-01 01:30:46,u7468,purchase,i797,14.97,ios
2025-01-01 01:30:53,u5071,purchase,i921,90.04,android
2025-01-01 01:31:00,u5212,add_to_cart,i306,30.69,web
2025-01-01 01:31:07,u9795,add_to_cart,i575,132.98,android
2025-01-01 01:31:14,u3314,add_to_cart,i920,71.64,ios
2025-01-01 01:31:21,u1838,add_to_cart,i108,108.95,ios
2025-01-01 01:31:28,u6301,view,i380,47.84,ios
2025-01-01 01:31:35,u5776,click,i827,45.83,android
2025-01-01 01:31:42,u8448,purchase,i845,91.75,web
2025-01-01 01:31:49,u1945,click,i544,172.33,web
2025-01-01 01:31:56,u1802,click,i983,176.59,android
2025-01-01 01:32:03,u9145,click,i114,184.87,android
2025-01-01 01:32:10,u3689,purchase,i326,136.4,android
2025-01-01 01:32:17,u5831,click,i647,168.47,web
2025-01-01 01:32:24,u4389,view,i576,23.57,web
2025-01-01 01:32:31,u1824,purchase,i329,133.48,ios
2025-01-01 01:32:38,u8248,purchase,i258,174.29,android
2025-01-01 01:32:45,u3185,view,i263,168.04,ios
2025-01-01 01:32:52,u4812,add_to_cart,i823,114.31,web
2025-01-01 01:32:59,u6071,add_to_cart,i432,112.0,web
2025-01-01 01:33:06,u3488,click,i500,194.96,ios
2025-01-01 01:33:13,u7225,click,i756,61.76,android
2025-01-01 01:33:20,u9941,view,i302,95.57,android
2025-01-01 01:33:27,u4013,purchase,i441,137.39,web
2025-01-01 01:33:34,u1635,add_to_cart,i225,133.21,web
2025-01-01 01:33:41,u9590,view,i397,100.53,web
2025-01-01 01:33:48,u9135,view,i305,99.52,ios
2025-01-01 01:33:55,u9859,view,i306,32.24,ios
2025-01-01 01:34:02,u4722,add_to_cart,i133,118.12,web
2025-01-01 01:34:09,u1021,add_to_cart,i299,189.16,android
2025-01-01 01:34:16,u5915,view,i276,69.96,ios
2025-01-01 01:34:23,u8881,click,i437,149.76,web
2025-01-01 01:34:30,u2796,add_to_cart,i928,18.54,android
2025-01-01 01:34:37,u8454,view,i864,112.56,web
2025-01-01 01:34:44,u7443,purchase,i136,11.58,android
2025-01-01 01:34:51,u2592,purchase,i762,140.82,ios
2025-01-01 01:34:58,u6781,view,i483,146.89,android
2025-01-01 01:35:05,u3685,add_to_cart,i273,134.24,web
2025-01-01 01:35:12,u6433,view,i962,130.73,ios
2025-01-01 01:35:19,u5970,click,i367,23.33,web
2025-01-01 01:35:26,u2918,click,i608,57.74,android
2025-01-01 01:35:33,u2926,add_to_cart,i579,52.96,android
2025-01-01 01:35:40,u9773,view,i618,54.96,web
2025-01-01 01:35:47,u5644,purchase,i668,44.67,web
2025-01-01 01:35:54,u4930,click,i197,7.95,web
2025-01-01 01:36:01,u9001,click,i805,150.02,web
2025-01-01 01:36:08,u3806,click,i961,56.51,web
2025-01-01 01:36:15,u7946,purchase,i739,106.03,ios
2025-01-01 01:36:22,u2978,view,i779,117.81,web
2025-01-01 01:36:29,u4990,view,i941,52.92,android
2025-01-01 01:36:36,u6526,view,i142,46.91,android
2025-01-01 01:36:43,u3862,add_to_cart,i450,21.38,ios
2025-01-01 01:36:50,u3995,view,i425,188.36,ios
2025-01-01 01:36:57,u7670,view,i190,158.78,web
2025-01-01 01:37:04,u9378,click,i254,160.54,web
2025-01-01 01:37:11,u4338,click,i324,138.78,android
2025-01-01 01:37:18,u2095,view,i910,176.74,web
2025-01-01 01:37:25,u9148,add_to_cart,i170,151.53,android
2025-01-01 01:37:32,u2026,click,i987,126.91,ios
2025-01-01 01:37:39,u7739,view,i766,144.9,ios
2025-01-01 01:37:46,u3657,purchase,i788,155.55,ios
2025-01-01 01:37:53,u3210,add_to_cart,i948,140.27,ios
2025-01-01 01:38:00,u1864,purchase,i952,158.76,android
2025-01-01 01:38:07,u3698,purchase,i495,165.91,android
2025-01-01 01:38:14,u5898,view,i169,193.85,ios
2025-01-01 01:38:21,u4802,click,i302,119.59,android
2025-01-01 01:38:28,u4877,purchase,i688,182.08,android
2025-01-01 01:38:35,u1822,purchase,i779,157.85,android
2025-01-01 01:38:42,u6613,purchase,i515,189.88,web
2025-01-01 01:38:49,u6563,purchase,i911,64.43,ios
2025-01-01 01:38:56,u9012,view,i213,176.25,ios
2025-01-01 01:39:03,u7859,purchase,i719,63.39,web
2025-01-01 01:39:10,u6495,click,i185,73.97,ios
2025-01-01 01:39:17,u1533,add_to_cart,i443,22.16,ios
2025-01-01 01:39:24,u4068,purchase,i517,133.89,web
2025-01-01 01:39:31,u2977,click,i799,127.29,ios
2025-01-01 01:39:38,u4016,purchase,i377,69.87,web
2025-01-01 01:39:45,u6937,click,i329,73.55,android
2025-01-01 01:39:52,u7461,add_to_cart,i611,67.11,android
2025-01-01 01:39:59,u4103,click,i500,107.8,web
2025-01-01 01:40:06,u3872,view,i351,93.64,android
2025-01-01 01:40:13,u5109,add_to_cart,i792,24.68,android
2025-01-01 01:40:20,u9419,purchase,i238,186.08,ios
2025-01-01 01:40:27,u7816,view,i626,126.68,ios
2025-01-01 01:40:34,u5363,add_to_cart,i470,64.54,android
2025-01-01 01:40:41,u7158,view,i770,102.13,ios
2025-01-01 01:40:48,u1294,view,i996,167.79,android
2025-01-01 01:40:55,u2950,purchase,i558,65.67,android
2025-01-01 01:41:02,u3495,purchase,i135,189.9,ios
2025-01-01 01:41:09,u3244,view,i377,33.18,android
2025-01-01 01:41:16,u9322,view,i501,38.85,android
2025-01-01 01:41:23,u5601,click,i398,155.71,web
2025-01-01 01:41:30,u7892,purchase,i764,21.44,android
2025-01-01 01:41:37,u7233,purchase,i826,75.25,ios
2025-01-01 01:41:44,u6311,click,i953,117.16,web
2025-01-01 01:41:51,u9722,add_to_cart,i243,44.15,web
2025-01-01 01:41:58,u3656,add_to_cart,i856,106.5,android
2025-01-01 01:42:05,u6111,view,i701,63.04,ios
2025-01-01 01:42:12,u6900,click,i378,65.33,ios
2025-01-01 01:42:19,u4233,add_to_cart,i548,83.6,android
2025-01-01 01:42:26,u5263,add_to_cart,i503,67.33,ios
2025-01-01 01:42:33,u5372,view,i308,185.53,android
2025-01-01 01:42:40,u8376,purchase,i752,36.17,ios
2025-01-01 01:42:47,u1720,click,i385,152.63,ios
2025-01-01 01:42:54,u7745,view,i381,81.37,android
2025-01-01 01:43:01,u7480,add_to_cart,i971,127.89,ios
2025-01-01 01:43:08,u8367,view,i142,108.78,android
2025-01-01 01:43:15,u6006,add_to_cart,i716,188.28,ios
2025-01-01 01:43:22,u4987,view,i996,111.97,android
2025-01-01 01:43:29,u7762,view,i414,37.35,web
2025-01-01 01:43:36,u2930,purchase,i503,169.11,android
2025-01-01 01:43:43,u6599,purchase,i501,102.46,ios
2025-01-01 01:43:50,u6729,click,i829,174.97,android
2025-01-01 01:43:57,u9539,purchase,i785,185.81,ios
2025-01-01 01:44:04,u3188,click,i446,137.97,ios
2025-01-01 01:44:11,u2094,view,i972,116.9,web
2025-01-01 01:44:18,u8086,purchase,i319,116.88,ios
2025-01-01 01:44:25,u3170,click,i327,135.95,web
2025-01-01 01:44:32,u9201,view,i389,180.27,android
2025-01-01 01:44:39,u7241,add_to_cart,i234,131.25,android
2025-01-01 01:44:46,u7296,add_to_cart,i829,18.13,android
2025-01-01 01:44:53,u9340,add_to_cart,i722,46.55,web
2025-01-01 01:45:00,u6066,view,i468,136.82,web
2025-01-01 01:45:07,u6893,view,i816,105.87,web
2025-01-01 01:45:14,u6327,click,i103,94.26,web
2025-01-01 01:45:21,u8321,add_to_cart,i615,16.52,ios
2025-01-01 01:45:28,u1528,view,i650,166.34,web
2025-01-01 01:45:35,u8925,click,i401,127.74,ios
2025-01-01 01:45:42,u6423,click,i323,113.54,web
2025-01-01 01:45:49,u5615,view,i328,156.73,web
2025-01-01 01:45:56,u9268,add_to_cart,i534,78.01,android
2025-01-01 01:46:03,u5484,view,i698,26.91,ios
2025-01-01 01:46:10,u9390,purchase,i331,135.01,web
2025-01-01 01:46:17,u7084,add_to_cart,i773,197.32,web
2025-01-01 01:46:24,u8829,click,i541,93.52,android
2025-01-01 01:46:31,u8449,click,i449,125.06,web
2025-01-01 01:46:38,u7600,click,i389,153.11,web
2025-01-01 01:46:45,u9457,view,i549,156.6,android
2025-01-01 01:46:52,u4223,add_to_cart,i306,114.25,android
2025-01-01 01:46:59,u5853,view,i857,145.89,android
2025-01-01 01:47:06,u1258,view,i462,45.1,web
2025-01-01 01:47:13,u9810,add_to_cart,i671,74.3,web
2025-01-01 01:47:20,u6172,add_to_cart,i413,25.53,android
2025-01-01 01:47:27,u3870,add_to_cart,i531,180.3,android
2025-01-01 01:47:34,u8455,view,i451,25.81,web
2025-01-01 01:47:41,u6961,purchase,i597,198.16,ios
2025-01-01 01:47:48,u6218,purchase,i941,195.37,web
2025-01-01 01:47:55,u9655,add_to_cart,i620,80.84,ios
